PLANILHA NFS - ENTRADA DE DADOS;;;;;;;;;;;;;;Boleta;;;;;N�O DELETAR;;; Material / Servi�o ;Boleta
;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;Fluxo que automatiza Nfs com Consolidado;Boleta;;;;;;;; M�o Obra Empr. ;Dep�sito
;;;;;;;;;;;;;;Boleta;;;;;;;; M�o Obra Tempo ;
;;;;;;;;;;;;;;Boleta;;;;;;;; Staff ;
OBRA:  RIL - RESID�NCIA ISABELA E LUIZ - ;;INICIO: fevereiro-26  ||  T�RMINO: janeiro-00;;;;;;;;;;;;LINHAS;;;;;;;; Servi�os s/ TxAdm ;
ENDERE�O:RUA MARES DE MONTANHA, 2620 - VALE DOS CRISTAIS - ;;;;;EXISTEM NF�s SEM IDENTIFICA��O DO MC!;Mapas 227;Itens 0;Rateio 203;1.383.623,78; < TOTAL > ;1.383.623,78;;;;;;;;;;;;
N� CONSOLIDADO;COD;FORNECEDOR;NF;;MAPA PRE�OS;NATUREZA;BOLETO/DEP�SITO;DATA VENCTO;VALOR;"ITEM
PLANILHA";"VALOR
DO ITEM";;"SITUA��O
PLANILHA";" SITUA��O
MAPA COMPRA ";" SALDO
PLANILHA ";OBSERVA��ES;"DESCRI��O
ITEM";;CONS;SEQ;FORNEC+NF;FORNEC+NF+SEQ;NF REPETIDAS
1;01/jan;AMAZONAS EPI LTDA;10749;;MATERIAIS DE PROTE��O;Material / Servi�o;BOLETO;03/mar/26;837,4;;837,4;;;;;;;;1;1;AMAZONAS EPI LTDA-10749;AMAZONAS EPI LTDA-10749-;1
1;01/fev;AREIAS SAO MATEUS LTDA;93;;AREIA;Material / Servi�o;BOLETO ;05/mar/26;1.435,00;;1.435,00;;;;;;;;1;2;AREIAS SAO MATEUS LTDA-93;AREIAS SAO MATEUS LTDA-93-;1
1;01/mar;BOTUVERA LOCACOES LTDA;1286;;LOCA��O DE EQUIPAMENTOS;Material / Servi�o;BOLETO ;02/mar/26;10.935,00;;10.935,00;;;;;;;;1;3;BOTUVERA LOCACOES LTDA-1286;BOTUVERA LOCACOES LTDA-1286-;1
1;01/abr;CAIXA DE OBRA;RECIBO 01;;CAIXA DE OBRA;Material / Servi�o;DEP�SITO;01/mar/26;772,94;;772,94;;;;;;;;1;4;CAIXA DE OBRA-RECIBO 01;CAIXA DE OBRA-RECIBO 01-;1
1;01/mai;CANADA MATERIAL DE CONSTRUCAO LTDA;73288;;MATERIAIS DIVERSOS ;Material / Servi�o;BOLETO ;05/mar/26;19.496,75;;19.496,75;;;;;;;;1;5;CANADA MATERIAL DE CONSTRUCAO LTDA-73288;CANADA MATERIAL DE CONSTRUCAO LTDA-73288-;1
1;01/jun;CDM - CENTRO DE DISTRIBUI��O DE M�VEIS LTDA;63894;;M�VEIS;Material / Servi�o;BOLETO;07/mar/26;7.423,00;;7.423,00;;;;;;;;1;6;CDM - CENTRO DE DISTRIBUI��O DE M�VEIS LTDA-63894;CDM - CENTRO DE DISTRIBUI��O DE M�VEIS LTDA-63894-;1
1;01/jul;CDM - CENTRO DE DISTRIBUI��O DE M�VEIS LTDA;63914;;ESCANINHO;Material / Servi�o;BOLETO;08/mar/26;5.220,00;;5.220,00;;;;;;;;1;7;CDM - CENTRO DE DISTRIBUI��O DE M�VEIS LTDA-63914;CDM - CENTRO DE DISTRIBUI��O DE M�VEIS LTDA-63914-;1
1;01/ago;CENTRAL CASA E CONSTRU��O LTDA;5972;;MATERIAIS DIVERSOS;Material / Servi�o;BOLETO;05/mar/26;9.084,00;;9.084,00;;;;;;;;1;8;CENTRAL CASA E CONSTRU��O LTDA-5972;CENTRAL CASA E CONSTRU��O LTDA-5972-;1
1;01/set;CENTRAL CASA E CONSTRU��O LTDA;5999;;MATERIAIS DE OBRA;Material / Servi�o;BOLETO;11/mar/26;1.839,00;;1.839,00;;;;;;;;1;9;CENTRAL CASA E CONSTRU��O LTDA-5999;CENTRAL CASA E CONSTRU��O LTDA-5999-;1
